[90m[Sep 25 15:58:52][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T15:53:08-04:00[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0001] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0001] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0001] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0001] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|15:58:53] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
anchore_anchore-db_1@host (debian9.8) on host
=============================================
Total: 142 (High:26 Medium:86 Low:20 ?:10), 0/142 Fixed, 177 installed, 2 exploits, en: 0, ja: 0 alerts

+---------------------+---------+------+------+----+------+---------------------------------------------------+
|       CVE-ID        |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
| CVE-2018-6543    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6543    |
| CVE-2018-7208    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7208    |
| CVE-2018-7643    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7643    |
| CVE-2018-7738    | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7738    |
| CVE-2019-3843    | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3843    |
| CVE-2019-3844    | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3844    |
| CVE-2019-5436    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5436    |
| CVE-2019-9511    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9511    |
| CVE-2019-9513    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9513    |
| CVE-2009-5155    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2009-5155    |
| CVE-2017-15938   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15938   |
| CVE-2017-7223    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7223    |
| CVE-2017-7225    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7225    |
| CVE-2017-7227    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7227    |
| CVE-2017-8392    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8392    |
| CVE-2017-8393    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8393    |
| CVE-2017-8394    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8394    |
| CVE-2017-8395    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8395    |
| CVE-2017-8396    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8396    |
| CVE-2017-8397    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8397    |
| CVE-2017-8398    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8398    |
| CVE-2018-12697   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12697   |
| CVE-2018-12698   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12698   |
| CVE-2018-12700   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12700   |
| CVE-2018-19591   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19591   |
| CVE-2018-20505   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20505   |
| CVE-2018-20796   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20796   |
| CVE-2018-5709    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5709    |
| CVE-2018-6952    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6952    |
| CVE-2019-11719   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11719   |
| CVE-2019-11729   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11729   |
| CVE-2019-12761   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12761   |
| CVE-2019-13012   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13012   |
| CVE-2019-13050   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13050   |
| CVE-2019-13565   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13565   |
| CVE-2019-15903   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-15903   |
| CVE-2019-16168   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-16168   |
| CVE-2019-3829    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3829    |
| CVE-2019-9192    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9192    |
| CVE-2019-9936    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9936    |
| CVE-2019-9937    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9937    |
| CVE-2019-12098   | unfixed |      |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12098   |
| CVE-2019-1543    | unfixed |      |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1543    |
| CVE-2017-13716   | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13716   |
| CVE-2017-8421    | unknown |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8421    |
| CVE-2018-1000654 | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 |
| CVE-2019-12749   | unknown |      |  7.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12749   |
| CVE-2019-3842    | unknown |      |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3842    |
| CVE-2019-13627   | unfixed |      |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13627   |
| CVE-2016-2781    | unfixed |      |  6.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    |
| CVE-2018-10373   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10373   |
| CVE-2018-17794   | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17794   |
| CVE-2018-18520   | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18520   |
| CVE-2018-5710    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5710    |
| CVE-2019-7149    | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7149    |
| CVE-2019-9740    | unknown |      |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9740    |
| CVE-2019-9947    | unknown |      |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9947    |
| CVE-2015-8985    | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8985    |
| CVE-2016-10228   | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   |
| CVE-2018-10844   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10844   |
| CVE-2018-10845   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10845   |
| CVE-2019-12904   | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12904   |
| CVE-2019-13636   | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13636   |
| CVE-2018-16869   | unfixed |      |  5.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16869   |
| CVE-2018-10846   | unknown |      |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10846   |
| CVE-2018-16868   | unfixed |      |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16868   |
| CVE-2017-14932   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14932   |
| CVE-2017-14933   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14933   |
| CVE-2017-14934   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14934   |
| CVE-2017-14938   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14938   |
| CVE-2017-14939   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14939   |
| CVE-2017-14940   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14940   |
| CVE-2017-15021   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15021   |
| CVE-2017-15022   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15022   |
| CVE-2017-15023   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15023   |
| CVE-2017-15024   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15024   |
| CVE-2017-15025   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15025   |
| CVE-2017-15225   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15225   |
| CVE-2017-15939   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15939   |
| CVE-2017-17080   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17080   |
| CVE-2017-17123   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17123   |
| CVE-2017-6965    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6965    |
| CVE-2017-6966    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6966    |
| CVE-2017-7209    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7209    |
| CVE-2017-7210    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7210    |
| CVE-2017-7224    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7224    |
| CVE-2017-8845    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8845    |
| CVE-2017-9038    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9038    |
| CVE-2017-9039    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9039    |
| CVE-2017-9040    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9040    |
| CVE-2017-9041    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9041    |
| CVE-2017-9044    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9044    |
| CVE-2018-10372   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10372   |
| CVE-2018-10534   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10534   |
| CVE-2018-10535   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10535   |
| CVE-2018-12641   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12641   |
| CVE-2018-16062   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16062   |
| CVE-2018-16403   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16403   |
| CVE-2018-17358   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17358   |
| CVE-2018-17359   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17359   |
| CVE-2018-17360   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17360   |
| CVE-2018-17985   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17985   |
| CVE-2018-18309   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18309   |
| CVE-2018-18310   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18310   |
| CVE-2018-18484   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18484   |
| CVE-2018-18521   | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18521   |
| CVE-2018-18605   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18605   |
| CVE-2018-18606   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18606   |
| CVE-2018-18607   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18607   |
| CVE-2018-18700   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18700   |
| CVE-2018-18701   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18701   |
| CVE-2018-19932   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19932   |
| CVE-2018-20002   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20002   |
| CVE-2018-20651   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20651   |
| CVE-2018-20671   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20671   |
| CVE-2018-7568    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7568    |
| CVE-2018-7569    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7569    |
| CVE-2018-7570    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7570    |
| CVE-2018-7642    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7642    |
| CVE-2018-8945    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8945    |
| CVE-2018-9138    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9138    |
| CVE-2018-9996    | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9996    |
| CVE-2019-14444   | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-14444   |
| CVE-2019-15718   | unknown |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-15718   |
| CVE-2019-7150    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7150    |
| CVE-2019-7309    | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7309    |
| CVE-2019-7665    | unknown |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7665    |
| CVE-2016-10739   | unfixed |      |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10739   |
| CVE-2018-20217   | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20217   |
| CVE-2018-20852   | unknown |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20852   |
| CVE-2018-7169    | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7169    |
| CVE-2019-1549    | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1549    |
| CVE-2019-13057   | unknown |      |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13057   |
| CVE-2017-14159   | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14159   |
| CVE-2018-20482   | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20482   |
| CVE-2019-1547    | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1547    |
| CVE-2019-1563    | unfixed |      |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1563    |
| CVE-2013-4235    | unfixed |      |  3.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    |
| CVE-2019-5010    | unknown |      |  3.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5010    |
+------------------+---------+------+------+----+------+---------------------------------------------------+

bids-aa@host (ubuntu14.04) on host
==================================
Total: 233 (High:65 Medium:145 Low:23 ?:0), 0/233 Fixed, 353 installed, 6 exploits, en: 0, ja: 0 alerts

+------------------+---------+------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
+------------------+---------+------+------+----+------+---------------------------------------------------+
| CVE-2017-9525    | unfixed |      | 10.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9525    |
| CVE-2018-14618   | unknown |      | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14618   |
| CVE-2014-5044    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-5044    |
| CVE-2014-9474    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9474    |
| CVE-2014-9761    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9761    |
| CVE-2014-9984    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9984    |
| CVE-2015-8271    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8271    |
| CVE-2016-2090    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2090    |
| CVE-2016-2148    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2148    |
| CVE-2016-4429    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4429    |
| CVE-2016-5407    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5407    |
| CVE-2016-7944    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7944    |
| CVE-2016-7947    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7947    |
| CVE-2016-7948    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7948    |
| CVE-2016-7949    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7949    |
| CVE-2016-7950    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7950    |
| CVE-2016-7951    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7951    |
| CVE-2016-7953    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7953    |
| CVE-2016-9841    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9841    |
| CVE-2016-9843    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9843    |
| CVE-2017-1000158 | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000158 |
| CVE-2017-10684   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10684   |
| CVE-2017-10685   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10685   |
| CVE-2017-10989   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10989   |
| CVE-2017-11462   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11462   |
| CVE-2017-12424   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12424   |
| CVE-2017-14062   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14062   |
| CVE-2017-15088   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15088   |
| CVE-2017-15670   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15670   |
| CVE-2017-15804   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15804   |
| CVE-2017-2518    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2518    |
| CVE-2017-5953    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5953    |
| CVE-2017-6349    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6349    |
| CVE-2017-6350    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6350    |
| CVE-2017-8283    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8283    |
| CVE-2017-8817    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8817    |
| CVE-2018-1000007 | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000007 |
| CVE-2018-1000120 | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000120 |
| CVE-2018-1000517 | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000517 |
| CVE-2018-1000802 | unknown |      |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-1000802 |
| CVE-2018-1126    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1126    |
| CVE-2018-12327   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12327   |
| CVE-2018-16839   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16839   |
| CVE-2018-18311   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18311   |
| CVE-2018-6485    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    |
| CVE-2018-6913    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6913    |
| CVE-2018-7183    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7183    |
| CVE-2019-5953    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5953    |
| CVE-2019-9636    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2017-16997   | unknown |      |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   |
| CVE-2019-3462    | unknown |      |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-3462    |
