[90m[Sep 25 20:25:08][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:18:56-04:00[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|20:25:09] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
boutiques-bt5e@host (centos7.1.1503) on host
============================================
Total: 336 (High:84 Medium:237 Low:15 ?:0), 0/336 Fixed, 188 installed, 0 updatable, 16 exploits, en: 0, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Failed to SSH: execResult: servername: boutiques-bt5e@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 a0818a829b1f /bin/sh -c 'repoquery --all --pkgnarrow=updates --qf='%{NAME} %{EPOCH} %{VERSION} %{RELEASE} %{REPO}''
      exitstatus: 127
      stdout: %{EPOCH}: repoquery: command not found
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*redhatBase).scanUpdatablePackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:378]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
| CVE-2019-12450   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12450   |
| CVE-2019-12900   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12900   |
| CVE-2019-3822    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3822    |
| CVE-2019-5482    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5482    |
| CVE-2019-6978    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6978    |
| CVE-2019-8457    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8457    |
| CVE-2019-9169    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9169    |
| CVE-2019-9636    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2019-9893    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9893    |
| CVE-2017-16997   | unknown |      |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   |
| CVE-2018-20969   | unknown |      |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20969   |
| CVE-2019-13638   | unknown |      |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13638   |
| CVE-2019-3462    | unknown |      |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-3462    |
| CVE-2017-6519    | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6519    |
| CVE-2017-6969    | unfixed |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6969    |
| CVE-2017-7226    | unfixed |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7226    |
| CVE-2017-8872    | unfixed |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8872    |
| CVE-2018-16842   | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16842   |
| CVE-2018-18313   | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18313   |
| CVE-2019-9948    | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2017-14867   | unknown |      |  9.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14867   |
| CVE-2018-5407    | unknown |      |  9.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5407    |
| CVE-2015-5237    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5237    |
| CVE-2016-3616    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3616    |
| CVE-2016-5158    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5158    |
| CVE-2016-5159    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5159    |
| CVE-2016-9840    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9840    |
| CVE-2016-9842    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9842    |
| CVE-2017-1000117 | unknown |      |  8.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-1000117 |
| CVE-2017-14039   | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14039   |
| CVE-2017-14040   | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14040   |
| CVE-2017-14041   | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14041   |
| CVE-2017-17509   | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17509   |
| CVE-2017-17512   | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17512   |
| CVE-2017-17942   | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17942   |
| CVE-2017-8386    | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8386    |
| CVE-2018-1000021 | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000021 |
| CVE-2018-12900   | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12900   |
| CVE-2018-15518   | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15518   |
| CVE-2018-17100   | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17100   |
| CVE-2018-17101   | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17101   |
| CVE-2018-18557   | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18557   |
| CVE-2018-19870   | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19870   |
| CVE-2018-4464    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-4464    |
| CVE-2018-7999    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7999    |
| CVE-2018-8905    | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8905    |
| CVE-2019-5827    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5827    |
| CVE-2019-6128    | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6128    |
| CVE-2019-6977    | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6977    |
| CVE-2019-8905    | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8905    |
| CVE-2019-8907    | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8907    |
| CVE-2019-9151    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9151    |
| CVE-2019-9152    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9152    |
| CVE-2019-9928    | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9928    |
| CVE-2016-7543    | unknown |      |  8.4 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7543    |
| CVE-2018-1000030 | unknown |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000030 |
| CVE-2018-20346   | unknown |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20346   |
| CVE-2018-20506   | unknown |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20506   |
| CVE-2012-6711    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2012-6711    |
| CVE-2016-10156   | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10156   |
| CVE-2016-2226    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2226    |
| CVE-2016-2779    | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2779    |
| CVE-2016-6252    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6252    |
| CVE-2016-7163    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7163    |
| CVE-2016-9675    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9675    |
| CVE-2017-1000366 | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000366 |
| CVE-2017-1000408 | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000408 |
| CVE-2017-10140   | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10140   |
| CVE-2017-11164   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11164   |
| CVE-2017-11464   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11464   |
| CVE-2017-12447   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12447   |
| CVE-2017-12448   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12448   |
| CVE-2017-12449   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12449   |
| CVE-2017-12450   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12450   |
| CVE-2017-12451   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12451   |
| CVE-2017-12452   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12452   |
| CVE-2017-12453   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12453   |
| CVE-2017-12454   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12454   |
| CVE-2017-12455   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12455   |
| CVE-2017-12456   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12456   |
| CVE-2017-12457   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12457   |
| CVE-2017-12458   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12458   |
| CVE-2017-12459   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12459   |
| CVE-2017-12799   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12799   |
| CVE-2017-13194   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13194   |
| CVE-2017-14333   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14333   |
| CVE-2017-15020   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15020   |
| CVE-2017-15996   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15996   |
| CVE-2017-16826   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16826   |
| CVE-2017-16827   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16827   |
| CVE-2017-16828   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16828   |
| CVE-2017-16829   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16829   |
| CVE-2017-16830   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16830   |
| CVE-2017-16831   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16831   |
| CVE-2017-16832   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16832   |
| CVE-2017-16879   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16879   |
| CVE-2017-17121   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17121   |
| CVE-2017-17122   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17122   |
| CVE-2017-17124   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17124   |
| CVE-2017-17125   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17125   |
| CVE-2017-17126   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17126   |
| CVE-2017-18120   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18120   |
| CVE-2017-7245    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    |
| CVE-2017-7246    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    |
| CVE-2017-7961    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7961    |
| CVE-2017-9042    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9042    |
| CVE-2017-9043    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9043    |
| CVE-2017-9742    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9742    |
| CVE-2017-9743    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9743    |
| CVE-2017-9744    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9744    |
| CVE-2017-9745    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9745    |
| CVE-2017-9746    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9746    |
| CVE-2017-9747    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9747    |
| CVE-2017-9748    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9748    |
| CVE-2017-9749    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9749    |
| CVE-2017-9750    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9750    |
| CVE-2017-9751    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9751    |
| CVE-2017-9752    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9752    |
| CVE-2017-9753    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9753    |
| CVE-2017-9754    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9754    |
| CVE-2017-9755    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9755    |
| CVE-2017-9756    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9756    |
| CVE-2018-1000001 | unknown |      |  7.8 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001 |
| CVE-2018-1000876 | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000876 |
| CVE-2018-11235   | unknown |      |  7.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-11235   |
| CVE-2018-11237   | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11237   |
| CVE-2018-1124    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1124    |
| CVE-2018-15857   | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15857   |
| CVE-2018-16864   | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16864   |
| CVE-2018-16865   | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16865   |
| CVE-2018-19931   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19931   |
| CVE-2018-20843   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20843   |
| CVE-2018-6323    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6323    |
| CVE-2018-6543    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6543    |
| CVE-2018-6954    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6954    |
| CVE-2018-7643    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7643    |
| CVE-2019-5436    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5436    |
| CVE-2019-9924    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9924    |
| CVE-2016-5139    | unfixed |      |  7.6 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5139    |
| CVE-2009-5155    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2009-5155    |
| CVE-2015-5180    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    |
| CVE-2016-0634    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0634    |
| CVE-2016-1234    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1234    |
| CVE-2016-2086    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2086    |
| CVE-2016-2216    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2216    |
| CVE-2016-3706    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3706    |
| CVE-2016-5417    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5417    |
| CVE-2016-6323    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6323    |
| CVE-2016-7945    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7945    |
| CVE-2016-7946    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7946    |
| CVE-2016-7952    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7952    |
| CVE-2016-8625    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8625    |
| CVE-2017-1000381 | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000381 |
| CVE-2017-11112   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11112   |
| CVE-2017-11113   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11113   |
| CVE-2017-11499   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11499   |
| CVE-2017-13710   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13710   |
| CVE-2017-13728   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13728   |
| CVE-2017-15908   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15908   |
| CVE-2017-15938   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15938   |
| CVE-2017-5838    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5838    |
| CVE-2017-6004    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6004    |
| CVE-2017-6594    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6594    |
| CVE-2017-7186    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7186    |
| CVE-2017-7223    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7223    |
| CVE-2017-7225    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7225    |
| CVE-2017-7227    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7227    |
| CVE-2017-7300    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7300    |
| CVE-2017-7301    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7301    |
| CVE-2017-7302    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7302    |
| CVE-2017-8393    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8393    |
| CVE-2017-8395    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8395    |
| CVE-2017-8396    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8396    |
| CVE-2017-8397    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8397    |
| CVE-2017-8398    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8398    |
| CVE-2017-9217    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9217    |
| CVE-2017-9233    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9233    |
| CVE-2017-9445    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9445    |
| CVE-2017-9814    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9814    |
| CVE-2018-1060    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1060    |
| CVE-2018-1061    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1061    |
| CVE-2018-10779   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10779   |
| CVE-2018-1123    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1123    |
| CVE-2018-11233   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11233   |
| CVE-2018-1125    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1125    |
| CVE-2018-12020   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12020   |
| CVE-2018-12115   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12115   |
| CVE-2018-12121   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12121   |
| CVE-2018-12122   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12122   |
| CVE-2018-12697   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12697   |
| CVE-2018-12698   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12698   |
| CVE-2018-12700   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12700   |
| CVE-2018-14647   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14647   |
| CVE-2018-16429   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16429   |
| CVE-2018-16890   | unknown |      |  7.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-16890   |
| CVE-2018-20406   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20406   |
| CVE-2018-20796   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20796   |
| CVE-2018-5709    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5709    |
| CVE-2018-6952    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6952    |
| CVE-2018-7158    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7158    |
| CVE-2018-7167    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7167    |
| CVE-2019-13012   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13012   |
| CVE-2019-13050   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13050   |
| CVE-2019-13565   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13565   |
| CVE-2019-15903   | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-15903   |
| CVE-2019-16168   | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-16168   |
| CVE-2019-3823    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3823    |
| CVE-2019-9192    | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9192    |
| CVE-2019-9936    | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9936    |
